Universal Melee,Skill Rarity,Skill Type,Scope,Cost,Dmg Type,Element,Occasion,Formula,Variance,Critical,Hit Type,Animation,Requirement,Effects,Additional Notes,Description,,
Fractured Realm,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
,,,,,,,,,,,,,,,,,,
Water Spells,,Scope,Cost,Formula,Variance,Critical,Hit Type,Animation,Requirement,Effects,Additional Notes,Description,,,,,,
Aqua Invocation,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Aqua Evocation,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Aqua Conjuration,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Flood Aura,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Flood Ward,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Bubble Breath,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Baloon Splash,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Fountain Surge,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Tidal Current,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Floodforge Blast,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Drowning Cataract,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Torrential Flux,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Wind Spells,,Scope,Cost,Formula,Variance,Critical,Hit Type,Animation,Requirement,Effects,Additional Notes,Description,,,,,,
Wind Invocation,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Wind Evocation,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Wind Conjuration,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Wind Ward,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Aura Of Wind,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Vacuum Burst,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Gale Winds,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Violent Twisters,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Typhoon Blast,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Ruinous Cyclone,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Raging Hurricane,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Nature Spells,,Scope,Cost,Formula,Variance,Critical,Hit Type,Animation,Requirement,Effects,Additional Notes,Description,,,,,,
Detoxify,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Natures Invocation,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Natures Evocation,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Natures Conjuration,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Overgrown Briar,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Aberrant Roots,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Lilium Speciosum,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Lycoris Radiata,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Blooming Ward,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Blooming Grace,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Natures Wrath,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Blooming Blast,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Dionaea Muscipula,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Seed Of Malediction,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Darkness Spells,,Scope,Cost,Formula,Variance,Critical,Hit Type,Animation,Requirement,Effects,Additional Notes,Description,,,,,,
Shadow Invocation,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Shadow Evocation,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Shadow Conjuration,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Shadow Ward,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Aura Of Darkness,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Dark Impulse,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Shadow Thread,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Whisper Of Darkness,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Shadow Gate,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Shadow Force,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Consuming Darkness,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Hyper Dark Nova,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Thunder Spells,,Scope,Cost,Formula,Variance,Critical,Hit Type,Animation,Requirement,Effects,Additional Notes,Description,,,,,,
Thunder Burst,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Thunder Invocation,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Thunder Evocation,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Thunder Conjuration,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Thunder Ward,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Aura Of Lightning,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Static Glint,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Chain Sparks,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Thunder Strike,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Lightning Storm,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Electrical Blast,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Storm Surge,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
Eye Of The Storm,,Null,,Null,Null,Null,Null,Null,Null,Null,Null,Null,,,,,,
